Country Name,Country Code,year_x,hospital_beds_per_1000,year_y,health_workers_pct,year_x,specialist_doctors_pct,year_y,physicians_pct,year_x,handwashing_pct,year_y,population_total
Afghanistan,AFG,2015,0.5,,,2014,0.03,2016,0.2782,2017,37.7460320188898,2019,38041754.0
Albania,ALB,2013,2.9,,,2013,11.63,2016,1.2164,,,2019,2854191.0
Algeria,DZA,2015,1.9,,,2013,12.13,2018,1.7193,2017,83.7406026903617,2019,43053054.0
Andorra,AND,2009,2.5,,,2018,83.11,2015,3.3333,,,2019,77142.0
Angola,AGO,2005,0.8,,,,,2017,0.2146,2017,26.664182570942803,2019,31825295.0
Antigua and Barbuda,ATG,2014,3.8,,,2014,14.04,2017,2.9560000000000004,,,2019,97118.0
Arab World,ARB,2014,1.62452358057313,,,2015,21.2644413540488,2017,1.03217681725061,2017,70.1717347207878,2019,427870270.0
Argentina,ARG,2014,5.0,,,2018,50.05,2017,3.9901,,,2019,44938712.0
Armenia,ARM,2015,4.2,,,2017,86.66,2017,4.4023,2017,94.04294137352508,2019,2957731.0
Australia,AUS,2014,3.8,2006,0.049,2016,45.11,2017,3.6778,,,2019,25364307.0
Austria,AUT,2013,7.6,,,2015,109.88,2017,5.1697,,,2019,8877067.0
Azerbaijan,AZE,2013,4.7,,,2014,67.63,2014,3.446,2017,83.2413,2019,10023318.0
"Bahamas, The",BHS,2013,2.9,,,,,2017,2.0068,,,2019,389482.0
Bahrain,BHR,2014,2.0,,,2015,14.36,2015,0.9257,,,2019,1641172.0
Bangladesh,BGD,2015,0.8,2012,0.47600000000000003,2018,2.91,2018,0.5809,2017,34.8076036069316,2019,163046161.0
Barbados,BRB,2014,5.8,,,2014,17.2,2017,2.4843,2016,88.46935060836859,2019,287025.0
Belarus,BLR,2013,11.0,,,2014,124.24,2015,5.1905,,,2019,9466856.0
Belgium,BEL,2014,6.2,,,2015,89.76,2017,3.0709,,,2019,11484055.0
Belize,BLZ,2014,1.3,2009,0.503,2014,10.47,2017,1.1229,2017,90.082766643261,2019,390353.0
Benin,BEN,2010,0.5,,,2014,1.86,2018,0.0791,2017,11.034913429605501,2019,11801151.0
Bermuda,BMU,1996,6.3000001907000005,,,,,1997,1.766,,,2019,63918.0
Bhutan,BTN,2012,1.7,2016,0.069,2014,2.87,2018,0.4242,2014,79.8070433891088,2019,763092.0
Bolivia,BOL,2014,1.1,2001,0.11800000000000001,2012,33.87,2016,1.5901,2017,25.3828990744977,2019,11513100.0
Bosnia and Herzegovina,BIH,2013,3.5,,,2014,32.3,2015,2.1616,2016,97.16380304001271,2019,3301000.0
Botswana,BWA,2010,1.8,2009,0.083,2014,3.64,2016,0.5269,,,2019,2303697.0
Brazil,BRA,2014,2.2,,,2018,55.47,2018,2.1643,,,2019,211049527.0
Brunei Darussalam,BRN,2015,2.7,,,,,2017,1.609,,,2019,433285.0
Bulgaria,BGR,2013,6.8,,,2018,112.71,2015,4.0332,,,2019,6975761.0
Burkina Faso,BFA,2010,0.4,2012,0.127,2014,0.59,2017,0.0847,2017,11.877389332001,2019,20321378.0
Burundi,BDI,2014,0.8,2004,0.07200000000000001,2018,0.4,2017,0.1001,2017,6.144099368086111,2019,11530580.0
Cabo Verde,CPV,2010,2.1,2004,0.139,2011,16.04,2015,0.7814,,,2019,549935.0
Cambodia,KHM,2015,0.8,2004,0.125,2018,4.2,2014,0.1927,2017,66.2286220956706,2019,16486542.0
Cameroon,CMR,2010,1.3,,,2013,1.15,2011,0.0881,2017,9.40206643360047,2019,25876380.0
Canada,CAN,2012,2.7,,,2016,43.87,2017,2.6102,,,2019,37589262.0
Caribbean small states,CSS,2013,2.26723392472779,,,2015,16.242600581377,2017,1.8830603758027398,2015,76.20096362837751,2019,7401381.0
Cayman Islands,CYM,1990,3.0,,,2015,156.75,1997,1.939,,,2019,64948.0
Central African Republic,CAF,2011,1.0,2009,0.39299999999999996,2014,0.38,2015,0.0721,2014,16.6029710781771,2019,4745185.0
Central Europe and the Baltics,CEB,2013,6.421446660782389,,,2015,75.7188611896432,2017,3.1309114750686904,,,2019,102378579.0
Chad,TCD,2005,0.4,2004,0.016,2013,0.29,2017,0.0434,2017,5.81809377998824,2019,15946876.0
Channel Islands,CHI,1981,10.595100402832001,,,2014,38.69,1981,1.5219999999999998,,,2019,172259.0
Chile,CHL,2013,2.2,1992,0.021,2012,59.32,2018,2.5912,,,2019,18952038.0
China,CHN,2012,4.2,2011,0.831,2012,40.13,2017,1.9798,,,2019,1397715000.0
Colombia,COL,2014,1.5,,,2015,22.71,2018,2.1848,2017,65.3857581074716,2019,50339443.0
Comoros,COM,2010,2.2,,,,,2016,0.2715,2016,15.5735337189284,2019,850886.0
"Congo, Dem. Rep.",COD,2006,0.8,,,2013,0.19,2016,0.07400000000000001,2017,4.47159745510342,2019,86790567.0
"Congo, Rep.",COG,2005,1.6,,,2013,0.22,2011,0.1645,2017,47.9636724613661,2019,5380508.0
Costa Rica,CRI,2015,1.2,,,2018,25.46,2018,2.8939,2015,83.84104282106979,2019,5047561.0
Cote d'Ivoire,CIV,2006,0.4,,,2014,2.81,2014,0.2314,2017,19.3507969404948,2019,25716544.0
Croatia,HRV,2015,5.6,,,2015,81.24,2016,2.9996,,,2019,4067500.0
Cuba,CUB,2014,5.2,,,2017,100.89,2018,8.4218,2017,85.19820752086929,2019,11333483.0
Cyprus,CYP,2013,3.4,,,2018,84.42,2016,1.9509,,,2019,1198575.0
Czech Republic,CZE,2015,6.5,,,2013,124.52,2018,4.1208,,,2019,10669709.0
Denmark,DNK,2015,2.5,,,2014,68.98,2016,4.0099,,,2019,5818553.0
Djibouti,DJI,2014,1.4,,,2013,4.42,2014,0.2237,,,2019,973560.0
Dominica,DMA,2012,3.8,,,2014,11.25,2017,1.1189,,,2019,71808.0
Dominican Republic,DOM,2014,1.6,,,,,2017,1.56,2017,55.181980957228795,2019,10738958.0
Early-demographic dividend,EAR,2011,1.2252813069844097,2011,0.42702452919143696,2015,11.7458257001066,2017,0.9740190709711259,2017,59.4813398184822,2019,3290290622.0
East Asia & Pacific,EAS,2012,4.44360048737964,2011,0.672182571585456,2015,36.0187194407388,2017,1.66466123787043,,,2019,2340628292.0
East Asia & Pacific (IDA & IBRD countries),TEA,2012,3.5142490496806,2011,0.6814814941465519,2015,34.678942620049,2017,1.54518026517354,,,2019,2067984156.0
East Asia & Pacific (excluding high income),EAP,2012,3.6474003099242402,2011,0.6814754369960229,2015,34.6789777425945,2017,1.57147709485546,,,2019,2093675040.0
Ecuador,ECU,2013,1.5,,,2014,59.39,2016,2.0368,2017,80.6347784463545,2019,17373662.0
"Egypt, Arab Rep.",EGY,2014,1.6,,,2014,50.08,2018,0.4521,2017,89.8269694459489,2019,100388073.0
El Salvador,SLV,2014,1.3,,,2009,22.26,2016,1.5662,2017,90.6496848510482,2019,6453553.0
Equatorial Guinea,GNQ,2010,2.1,2004,0.508,,,2017,0.4017,2015,24.639968206254803,2019,1355986.0
Eritrea,ERI,2011,0.7,,,2008,0.4,2016,0.0628,,,2019,3497117.0
Estonia,EST,2015,5.0,2000,0.031,2017,64.98,2018,4.4833,,,2019,1326590.0
Eswatini,SWZ,2011,2.1,2004,3.654,2010,0.17,2016,0.3285,2017,24.0969633445971,2019,1148130.0
Ethiopia,ETH,2015,0.3,2009,0.363,2016,0.54,2018,0.0769,2017,7.96038974707188,2019,112078730.0
Euro area,EMU,2013,6.167490812480629,,,2015,95.7790841267675,2017,3.93393666797545,,,2019,342597698.0
Europe & Central Asia,ECS,2013,5.9250309927927995,,,2015,82.7378573144057,2017,3.4416938483853103,,,2019,921140092.0
Europe & Central Asia (IDA & IBRD countries),TEC,2013,6.362847907632611,,,2015,64.7852898099642,2017,3.11856606257539,,,2019,460799505.0
Europe & Central Asia (excluding high income),ECA,2013,6.35754377903486,,,2015,64.5248587782576,2017,3.1980671861924796,,,2019,399404587.0
European Union,EUU,2013,6.108282827108781,,,2015,91.7916418195627,2017,3.74764560480812,,,2019,447512041.0
Fiji,FJI,2011,2.3,,,2018,5.43,2015,0.86,,,2019,889953.0
Finland,FIN,2015,4.4,,,2014,76.3,2016,3.8118,,,2019,5520314.0
Fragile and conflict affected situations,FCS,1990,1.41460019575173,,,2015,3.1324417786517205,2017,0.360110003502886,2017,38.13988716376429,2019,798138587.0
France,FRA,2013,6.5,2007,0.027999999999999997,2015,58.63,2018,3.2672,,,2019,67059887.0
Gabon,GAB,2010,6.3,,,,,2017,0.6819,,,2019,2172579.0
"Gambia, The",GMB,2011,1.1,2008,0.725,2014,1.82,2015,0.1021,2017,7.87626629083994,2019,2347706.0
Georgia,GEO,2013,2.6,,,2016,130.44,2018,7.1201,,,2019,3720382.0
Germany,DEU,2013,8.3,,,2015,108.0,2017,4.2488,,,2019,83132799.0
Ghana,GHA,2011,0.9,2008,0.195,,,2017,0.1359,2017,41.0473083819571,2019,30417856.0
Greece,GRC,2015,4.3,,,2015,163.54,2017,5.4789,,,2019,10716322.0
Greenland,GRL,1970,14.353400230407699,,,,,1980,1.135,,,2019,56225.0
Grenada,GRD,2014,3.7,2003,0.44,2018,12.56,2017,1.4067,,,2019,112003.0
Guatemala,GTM,2014,0.6,,,2014,3.4,2018,0.3549,2017,76.66550362077241,2019,16604026.0
